Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 175
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 171

    (25) ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE . block RBRACE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    block                          shift and go to state 176
    varDecList                     shift and go to state 50
    varDec                         shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 6

state 172

    (26) ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE . block RBRACE ELSE LBRACE block RBRACE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    block                          shift and go to state 177
    varDecList                     shift and go to state 50
    varDec                         shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 6

state 173

    (27) whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE . block RBRACE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    block                          shift and go to state 178
    varDecList                     shift and go to state 50
    varDec                         shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 6

state 174

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON . assign RPAREN ARROW LBRACE block RBRACE
    (35) assign -> . var ASSIGN exp
    (36) assign -> . var PLUS_EQ exp
    (37) assign -> . var MINUS_EQ exp
    (38) assign -> . var MULTIPLY_EQ exp
    (39) assign -> . var DIVIDE_EQ exp
    (40) assign -> . var MOD exp
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC

    ID              shift and go to state 99

    assign                         shift and go to state 179
    var                            shift and go to state 75

state 175

    (58) exp -> exp INTERROGATION exp COLON exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for INTERROGATION resolved as shift
    SEMICOLON       reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .)
    COMMA           reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .)
    RPAREN          reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .)
    RCOLC           reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .)
    COLON           reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131

  ! PLUS            [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! MULTIPLY        [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! EQ              [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! DIFF            [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! LE              [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! GE              [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! GT              [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! LT              [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! AND             [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! OR              [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]
  ! INTERROGATION   [ reduce using rule 58 (exp -> exp INTERROGATION exp COLON exp .) ]


state 176

    (25) ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block . RBRACE

    RBRACE          shift and go to state 180


state 177

    (26) ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block . RBRACE ELSE LBRACE block RBRACE

    RBRACE          shift and go to state 181


state 178

    (27) whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block . RBRACE

    RBRACE          shift and go to state 182


state 179

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign . RPAREN ARROW LBRACE block RBRACE

    RPAREN          shift and go to state 183


state 180

    (25) ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .

    IF              reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    WHILE           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    FOR             reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    BREAK           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    RETURN          reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    READ            reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    WRITE           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    ID              reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    RBRACE          reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE .)


state 181

    (26) ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE . ELSE LBRACE block RBRACE

    ELSE            shift and go to state 184


state 182

    (27) whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .

    IF              reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    WHILE           reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    FOR             reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    BREAK           reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    RETURN          reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    READ            reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    WRITE           reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    ID              reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)
    RBRACE          reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE .)


state 183

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN . ARROW LBRACE block RBRACE

    ARROW           shift and go to state 185


state 184

    (26) ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE . LBRACE block RBRACE

    LBRACE          shift and go to state 186


state 185

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN ARROW . LBRACE block RBRACE

    LBRACE          shift and go to state 187


state 186

    (26) ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE . block RBRACE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    block                          shift and go to state 188
    varDecList                     shift and go to state 50
    varDec                         shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 6

state 187

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN ARROW LBRACE . block RBRACE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    block                          shift and go to state 189
    varDecList                     shift and go to state 50
    varDec                         shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 6

state 188

    (26) ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block . RBRACE

    RBRACE          shift and go to state 190


state 189

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN ARROW LBRACE block . RBRACE

    RBRACE          shift and go to state 191


state 190

    (26) ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE .

    IF              reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE .)
    WHILE           reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE .)
    FOR             reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE .)
    BREAK           reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE .)
    RETURN          reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE .)
    READ            reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE .)
